info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/src/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/src/stories sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/server/index.js??ref--9!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/stories/Avatar.stories.tsx
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/server/index.js??ref--9!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/stories/Button.stories.tsx
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/dist/server/index.js??ref--9!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/stories/Welcome.stories.tsx
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/global/window.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/prop-types/index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/Interfaces/sizes.ts
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/Interfaces/sizes.ts
<s> [webpack.Progress] 15% building 44/59 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/components/React/avatar.tsx
<s> [webpack.Progress] 16% building 58/62 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/ts-loader/index.js!/home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/react-docgen-typescript-loader/dist/index.js??ref--13-1!/home/magno/Projetos/FTD/react-typescript-storybook-starter/src/components/React/avatar.tsx
<s> [webpack.Progress] 16% building 58/63 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/core-js/internals/to-string.js
